Store_ID,Total_Revenue_12mo,Total_Revenue_6mo,Total_Revenue_3mo,Revenue_Trend_Flag
STORE_394,291472,466710,202268,Declining
STORE_395,356297,403898,49726,Flat
STORE_396,222349,111426,216823,Increasing
STORE_397,350646,427522,190678,Declining
STORE_398,65675,531933,258045,Flat
STORE_399,991869,198417,172325,Declining
STORE_400,168384,162957,165302,Flat
STORE_401,128229,599885,195046,Flat
STORE_402,663337,117375,278177,Increasing
STORE_403,757508,371591,72461,Declining
STORE_404,401301,548671,274809,Increasing
STORE_405,270319,112313,299169,Declining
STORE_406,679999,100294,293142,Increasing
STORE_407,684378,115057,114493,Declining
STORE_408,929753,171601,295201,Declining
STORE_409,776262,403829,89244,Declining
STORE_410,862897,116917,224680,Increasing
STORE_411,868718,514132,211703,Flat
STORE_412,104795,313076,115887,Increasing
STORE_413,420283,535303,77173,Increasing
STORE_414,784543,284052,221278,Increasing
STORE_415,153845,526705,48734,Flat
STORE_416,362130,443574,72072,Flat
STORE_417,387540,574700,244046,Declining
STORE_418,891610,273928,204855,Flat
STORE_419,847177,232104,211811,Increasing
STORE_420,828520,22928,228126,Flat
STORE_421,303730,181704,193429,Increasing
STORE_422,253426,52309,149741,Increasing
STORE_423,916069,60449,123272,Increasing
STORE_424,972532,352643,77902,Declining
STORE_425,279333,392209,66959,Declining
STORE_426,622854,525074,106623,Increasing
STORE_427,880154,476339,141438,Flat
STORE_428,923055,545275,58415,Declining
STORE_429,423218,218573,134716,Increasing
STORE_430,649262,256692,19907,Declining
STORE_431,526908,46015,42780,Declining
STORE_432,396228,507943,45085,Flat
STORE_433,220951,394494,292570,Declining
STORE_434,467983,136751,279629,Declining
STORE_435,298595,68231,239632,Increasing
STORE_436,953785,310449,266216,Declining
STORE_437,678705,74306,256209,Flat
STORE_438,904531,239248,101005,Increasing
STORE_439,229729,141139,68528,Flat
STORE_440,189570,562606,130631,Declining
STORE_441,254739,164318,299943,Increasing
STORE_442,337251,183674,263786,Flat
STORE_443,734153,303728,191532,Declining
STORE_444,970200,559457,155949,Increasing
STORE_445,890271,45968,269673,Increasing
STORE_446,663529,224830,285087,Increasing
STORE_447,597685,307588,177856,Flat
STORE_448,581992,254856,161527,Declining
STORE_449,852874,536328,231099,Flat
STORE_450,769148,388225,212520,Increasing
STORE_451,179576,82497,37371,Increasing
STORE_452,59765,549650,108746,Increasing
STORE_453,427972,56368,111248,Declining
STORE_454,60002,64109,174238,Flat
STORE_455,834141,208717,297871,Declining
STORE_456,847822,47426,124000,Increasing
STORE_457,225508,583311,73969,Flat
STORE_458,308446,404412,78531,Declining
STORE_459,527698,472483,49097,Increasing
STORE_460,295620,175964,176056,Flat
STORE_461,580929,533168,60859,Increasing
STORE_462,476925,64858,206300,Increasing
STORE_463,161119,240510,163222,Increasing
STORE_464,482525,372186,241944,Declining
STORE_465,327768,564527,66790,Declining
STORE_466,59966,476185,287792,Increasing
STORE_467,270422,61291,71779,Increasing
STORE_468,215261,58805,116371,Declining
STORE_469,121301,118831,44593,Flat
STORE_470,689411,169515,281959,Declining
STORE_471,460439,29290,172495,Increasing
STORE_472,545521,413427,293446,Increasing
STORE_473,390327,365778,202136,Increasing
STORE_474,808912,105186,227872,Increasing
STORE_475,54959,549437,168907,Declining
STORE_476,994761,299860,59282,Declining
STORE_477,362946,557909,138451,Declining
STORE_478,698413,420036,193786,Declining
STORE_479,435939,139374,208107,Increasing
STORE_480,77215,325242,33814,Increasing
STORE_481,105046,335387,165161,Declining
STORE_482,807553,397275,91673,Increasing
STORE_483,406737,543990,61940,Increasing
STORE_484,477310,242682,96796,Increasing
STORE_485,744029,326489,46476,Increasing
STORE_486,217198,134921,142841,Increasing
STORE_487,391180,596131,188066,Flat
STORE_488,946296,151458,287778,Flat
STORE_489,694621,349314,246107,Increasing
STORE_490,591060,60878,136259,Increasing
STORE_491,626231,220741,189357,Declining
STORE_492,381012,189421,196571,Increasing
STORE_493,361999,535188,29420,Increasing
STORE_494,727578,434745,166308,Increasing
STORE_495,675412,454737,278362,Increasing
STORE_496,369349,562671,134283,Declining
STORE_497,710319,558921,215103,Flat
STORE_498,264051,210091,240461,Increasing
STORE_499,488350,365741,74057,Increasing
STORE_500,600162,35115,217979,Increasing
STORE_501,705295,95379,224202,Increasing
STORE_502,575589,253553,152298,Flat
STORE_503,370161,584267,133108,Declining
STORE_504,617607,550704,282190,Declining
STORE_505,794976,410929,256027,Declining
STORE_506,267291,427609,47117,Flat
STORE_507,334599,448596,139980,Flat
STORE_508,709472,412508,219944,Increasing
STORE_509,369177,580414,198349,Increasing
STORE_510,554283,242785,226451,Declining
STORE_511,553294,562516,27373,Increasing
STORE_512,239432,513515,55452,Flat
STORE_513,525634,568297,191161,Declining
STORE_514,999649,520204,16654,Flat
STORE_515,419068,100636,197213,Increasing
STORE_516,82735,203293,133319,Flat
STORE_517,909213,118453,229015,Increasing
STORE_518,291207,430646,298727,Flat
STORE_519,962463,74486,259105,Increasing
STORE_520,178305,509881,104242,Declining
STORE_521,773001,280243,63968,Declining
STORE_522,682337,565148,144815,Declining
STORE_523,464927,354956,173223,Declining
STORE_524,317774,348231,141590,Flat
STORE_525,115488,264856,288796,Declining
STORE_526,184278,421702,123114,Declining
STORE_527,572059,69607,255615,Increasing
STORE_528,892721,422961,261204,Flat
STORE_529,331097,388808,244537,Declining
STORE_530,413076,229605,183420,Declining
STORE_531,715428,562618,216494,Increasing
STORE_532,308946,517337,87001,Declining
STORE_533,128930,241437,86757,Increasing
STORE_534,236988,325480,34395,Increasing
STORE_535,313211,552358,143407,Declining
STORE_536,362802,545608,111978,Increasing
STORE_537,626453,321065,254348,Increasing
STORE_538,392925,26589,141572,Declining
STORE_539,190931,559877,134541,Increasing
STORE_540,603452,56375,233283,Increasing
STORE_541,154946,63085,280227,Increasing
STORE_542,261985,50982,222328,Declining
STORE_543,964012,310658,193309,Declining
STORE_544,807730,215961,130423,Declining
STORE_545,411395,417067,230788,Increasing
STORE_546,595061,380532,16613,Increasing
STORE_547,500511,476201,207935,Increasing
STORE_548,608227,64845,95666,Declining
STORE_549,973618,274259,32068,Flat
STORE_550,934907,128417,291090,Increasing
STORE_551,301442,133436,161619,Increasing
STORE_552,324962,258198,95237,Increasing
STORE_553,321479,303303,277913,Declining
STORE_554,551571,508288,165955,Declining
STORE_555,367152,109788,71340,Declining
STORE_556,646033,568291,89199,Flat
STORE_557,748508,256444,114222,Declining
STORE_558,306445,42205,243931,Increasing
STORE_559,315721,289608,176234,Increasing
STORE_560,123916,223729,43434,Declining
STORE_561,709436,291984,294246,Declining
STORE_562,476141,515832,31536,Declining
STORE_563,109314,322912,218963,Declining
STORE_564,877637,35329,208842,Declining
STORE_565,454311,35791,114639,Flat
STORE_566,687871,334771,60775,Declining
STORE_567,659003,411029,41147,Declining
STORE_568,286576,506106,164731,Increasing
STORE_569,106680,391698,250879,Declining
STORE_570,78400,150436,114663,Flat
STORE_571,556367,107073,223168,Increasing
STORE_572,681633,269894,33088,Declining
STORE_573,772706,316514,78464,Declining
STORE_574,137110,71408,161171,Increasing
STORE_575,694408,373085,231578,Declining
STORE_576,340706,436919,232352,Increasing
STORE_577,68510,166306,47739,Flat
STORE_578,635896,158604,149461,Flat
STORE_579,515705,317560,27352,Increasing
STORE_580,364326,92439,136788,Increasing
STORE_581,809987,562530,41828,Declining
STORE_582,601171,259647,78040,Increasing
STORE_583,547125,314438,104430,Increasing
STORE_584,776787,416900,237603,Declining
STORE_585,741204,437011,125957,Increasing
STORE_586,986232,537351,27748,Increasing
STORE_587,804283,482403,98636,Flat
STORE_588,585382,161503,174763,Flat
STORE_589,969911,488883,125158,Declining
STORE_590,586932,371771,229589,Flat
STORE_591,282380,110381,206354,Increasing
STORE_592,135834,372171,239316,Increasing
STORE_593,421126,272641,201432,Increasing
STORE_594,503962,114176,282390,Declining
STORE_595,102748,355014,251851,Flat
STORE_596,895453,591675,69395,Declining
STORE_597,112651,526399,173558,Flat
STORE_598,348951,111291,232143,Declining
STORE_599,78669,79486,272113,Increasing
